Code,Biomass
YALI0A00264g,0.105691643685873
YALI0A01133g,0.105691643685873
YALI0A02310g,0.105691643685873
YALI0A02453g,0.105691643685873
YALI0A02541g,0.105691643685873
YALI0A02915g,0.035809498478134
YALI0A03135g,0.105691643685872
YALI0A04675g,0.105691643685872
YALI0A04983g,0.105691643685872
YALI0A05379g,0.105691643685872
YALI0A06655g,0.105691643685872
YALI0A06787g,0.105691643685872
YALI0A07579g,0.105691643685872
YALI0A08041g,0.105691643685872
YALI0A08668g,0.105691643685872
YALI0A09427g,0.105691643685872
YALI0A09636g,0.105691643685872
YALI0A09856g,0.103574165032334
YALI0A09900g,0.105691643685873
YALI0A10032g,0.105691643685873
YALI0A10076g,-4.90913558468992E-17
YALI0A10310g,0.105691643685873
YALI0A11143g,0.105691643685873
YALI0A12045g,0.105691643685873
YALI0A13387g,0.105691643685873
YALI0A14157g,-6.78882915968164E-18
YALI0A14212g,0.105691643685873
YALI0A14498g,0.105691643685873
YALI0A14784g,0.104533801721018
YALI0A15125g,0.105691643685873
YALI0A15147g,0.105691643685873
YALI0A15972g,0.105691643685873
YALI0A16379g,0.105691643685873
YALI0A16863g,0.105691643685873
YALI0A17468g,0.035809498478134
YALI0A18062g,-6.25401520264008E-18
YALI0A18183g,0.105691643685873
YALI0A19074g,0.105691643685873
YALI0A19096g,0.105691643685873
YALI0A19206g,0.105691643685873
YALI0A19558g,0.105691643685873
YALI0A20108g,0.105691643685873
YALI0A20295g,0.105691643685873
YALI0A20922g,0.105691643685873
YALI0A21153g,0.105691643685873
YALI0A21263g,0.105691643685873
YALI0A21307g,0.105691643685873
YALI0A21417g,0.105691643685873
YALI0B00220g,0.105691643685873
YALI0B00396g,0.105691643685873
YALI0B00572g,0.105691643685873
YALI0B00726g,0.105691643685873
YALI0B00836g,0.105691643685873
YALI0B01364g,5.62685724111676E-17
YALI0B01540g,0.035809498478135
YALI0B01672g,0.105691643685873
YALI0B01826g,0.105691643685873
YALI0B02222g,0.105691643685873
YALI0B02376g,0.105691643685873
YALI0B02728g,0.101363925850491
YALI0B02852g,0.105691643685873
YALI0B02948g,0.105683942443269
YALI0B03344g,0.105691643685873
YALI0B03564g,0.105691643685873
YALI0B03982g,0.025854891589746
YALI0B04202g,0.105691643685875
YALI0B04312g,-6.50674119568487E-18
YALI0B05126g,-1.38387276161883E-16
YALI0B05368g,-3.80882411454724E-18
YALI0B05918g,0.105691643685872
YALI0B06006g,0.105691643685872
YALI0B06831g,0.025854891589746
YALI0B07227g,0.105691643685872
YALI0B08052g,0.105691643685872
YALI0B08140g,5.51392576751475E-18
YALI0B08184g,5.51392576751475E-18
YALI0B08536g,0.105691643685873
YALI0B08943g,0.105691643685873
YALI0B08965g,0.105691643685873
YALI0B09537g,0.105691643685873
YALI0B09625g,0.105691643685873
YALI0B09647g,0.10560063663385
YALI0B09845g,0.104795813369483
YALI0B10340g,0.105691549470429
YALI0B10736g,0.105691643685873
YALI0B11044g,0.105691643685873
YALI0B11154g,0.105691643685873
YALI0B11286g,0.105691643685873
YALI0B12078g,0.105691643685873
YALI0B13398g,0.105691643685873
YALI0B13420g,0.105691643685873
YALI0B13464g,0.105691643685873
YALI0B13552g,0.105691643685873
YALI0B13970g,0.105691643685873
YALI0B14399g,-9.28986009974722E-17
YALI0B14465g,0.105691643685872
YALI0B14509g,-3.47632795140386E-18
YALI0B14729g,0.105691643685873
YALI0B14839g,0.105691643685873
YALI0B15059g,3.16965508232884E-15
YALI0B15125g,0.105691643685871
YALI0B15304g,-2.94598113927835E-14
YALI0B15444g,-2.79292864929688E-17
YALI0B15598g,0.105008913414135
YALI0B15664g,0.105691643685872
YALI0B15884g,0.105691643685872
YALI0B16038g,-1.87137305531026E-17
YALI0B16104g,8.22133283178265E-16
YALI0B16126g,0.105691643685873
YALI0B16324g,0.105691643685873
YALI0B16522g,0.105691643685873
YALI0B17204g,0.105691643685873
YALI0B17336g,5.52090718727196E-18
YALI0B17402g,2.48293217258204E-16
YALI0B17644g,-1.57325843262526E-19
YALI0B17666g,-5.70454613582975E-16
YALI0B17864g,0.105691643685874
YALI0B17930g,-6.18892780095402E-15
YALI0B17996g,0.105691643685873
YALI0B18348g,-2.15283657466987E-17
YALI0B18759g,0.105691643685873
YALI0B18898g,0.105691643685873
YALI0B19338g,0.105691643685873
YALI0B19382g,5.27582353626212E-18
YALI0B19492g,0.105691643685873
YALI0B19800g,0.105691643685873
YALI0B19998g,0.105691643685873
YALI0B20020g,0.105691643685873
YALI0B20196g,0.105691643685873
YALI0B20438g,0.102967195848435
YALI0B21142g,0.105691643685873
YALI0B21428g,-1.61742503719489E-17
YALI0B22066g,0.105691643685873
YALI0B22682g,0.105691643685873
YALI0B22902g,0.105691643685873
YALI0B23188g,3.01360110962061E-15
YALI0B23298g,-5.13673823421481E-17
YALI0C00209g,2.05841249677273E-17
YALI0C00253g,-4.76759485906406E-17
YALI0C00451g,0.105691643685872
YALI0C00759g,0.105691643685872
YALI0C01111g,0.105691643685872
YALI0C01716g,0.105691643685872
YALI0C02431g,0.105691643685872
YALI0C03003g,0.105691643685872
YALI0C03025g,0.105691643685872
YALI0C03179g,0.105691643685872
YALI0C03223g,0.105345952173985
YALI0C03674g,0.105691643685872
YALI0C04180g,0.105691643685872
YALI0C04433g,0.105691643685872
YALI0C05258g,0.105628908733087
YALI0C05467g,0.105691643685872
YALI0C05753g,0.105691643685872
YALI0C05951g,-1.07746112139513E-17
YALI0C06083g,0.105691643685873
YALI0C06281g,0.105691643685873
YALI0C06303g,0.105691643685873
YALI0C06369g,0.059392470822305
YALI0C06446g,0.105691643685872
YALI0C06490g,-8.81065703511086E-17
YALI0C06732g,0.105691643685875
YALI0C06776g,0.101736272601427
YALI0C06952g,0.105691643685875
YALI0C07128g,-4.59427296928739E-18
YALI0C07414g,0.105691643685872
YALI0C07678g,0.105691643685872
YALI0C09119g,0.105691643685872
YALI0C09889g,0.105691643685872
YALI0C10780g,0.105691643685872
YALI0C10901g,1.1801271846505E-17
YALI0C10989g,0.105691643685873
YALI0C11363g,0.105691643685873
YALI0C11407g,-4.19490696279608E-18
YALI0C11880g,0.105228869835701
YALI0C12749g,0.105691643685758
YALI0C12771g,0
YALI0C13090g,0.105691643685874
YALI0C13354g,0.105691643685874
YALI0C13508g,0.105691643685874
YALI0C14036g,0.105691643685874
YALI0C14190g,0.105691643685874
YALI0C14498g,0.105691643685874
YALI0C14520g,0.105691643685874
YALI0C15224g,0.105691643685874
YALI0C15554g,0.105691643685874
YALI0C15807g,0.105691643685874
YALI0C16434g,1.68489731423958E-14
YALI0C16885g,0.105691643685869
YALI0C16995g,0.105691643685869
YALI0C17237g,0.105691643685869
YALI0C17831g,0.105691643685869
YALI0C17941g,0.105691643685869
YALI0C18205g,0.105691643685869
YALI0C18425g,0.105691643685869
YALI0C18535g,0.105691643685869
YALI0C18755g,0.105691643685869
YALI0C18799g,0.105691643685869
YALI0C19195g,0.105691643685869
YALI0C19624g,0.105691643685869
YALI0C19712g,0.105682300963031
YALI0C19965g,0.105691643685869
YALI0C20251g,0.105691643685869
YALI0C20405g,0.105691643685869
YALI0C21065g,0.105691643685869
YALI0C22165g,1.44132847922154E-17
YALI0C23034g,0.105691643685872
YALI0C23210g,8.15058942741696E-15
YALI0C23342g,0.105691643685873
YALI0C23408g,-1.03815700326248E-17
YALI0C23793g,0.105691643685873
YALI0C23969g,0.105691643685873
YALI0C24354g,0.105691643685873
YALI0D00495g,0.105691643685873
YALI0D00583g,0.105691643685873
YALI0D00605g,0.105691643685873
YALI0D01089g,3.29497760769006E-17
YALI0D01265g,7.68197390863515E-18
YALI0D01309g,0.105691643685873
YALI0D01694g,0.105691643685873
YALI0D02497g,0.105691643685873
YALI0D02629g,7.17602272815312E-18
YALI0D03069g,0.105691643685873
YALI0D03135g,-2.77164484466104E-17
YALI0D03480g,0.105691643685873
YALI0D03619g,0.105691643685873
YALI0D04202g,0.105691643685873
YALI0D04246g,0.105691643685873
YALI0D04378g,-1.75820691885078E-17
YALI0D04741g,0.105691643685873
YALI0D05621g,0.105691643685873
YALI0D05797g,0.105691643685873
YALI0D05929g,0.105691643685873
YALI0D06303g,0.105691643685873
YALI0D06325g,0.105691643685873
YALI0D06501g,0.105691643685873
YALI0D06930g,0.105691643685873
YALI0D06974g,0.105691643685873
YALI0D07062g,0.105691643685873
YALI0D07370g,0.105691643685873
YALI0D07392g,0.105691643685873
YALI0D08514g,3.72047140486063E-17
YALI0D08778g,0.105691643685873
YALI0D09229g,0.105691643685873
YALI0D09273g,0.035809498478134
YALI0D09361g,0.105691643685873
YALI0D09867g,0.105691643685873
YALI0D10131g,0.105691643685873
YALI0D10593g,8.90942328486721E-18
YALI0D11110g,8.90942328486721E-18
YALI0D11176g,2.51609981795093E-17
YALI0D11374g,0.104533801721018
YALI0D11616g,0.105691643685873
YALI0D11704g,3.80408215081653E-19
YALI0D11814g,0.025854891589746
YALI0D11836g,0.10569164368587
YALI0D12386g,0.10569164368587
YALI0D12584g,0.025854891589745
YALI0D13596g,-2.02677234844003E-18
YALI0D14322g,0.105691643685873
YALI0D14476g,7.73119016994944E-17
YALI0D14762g,0.105691643685872
YALI0D14894g,-8.98517395201268E-17
YALI0D15268g,0.105691643685874
YALI0D15400g,0.105691643685874
YALI0D15422g,0.105691643685874
YALI0D15598g,0.105691643685874
YALI0D16269g,0.105691643685874
YALI0D16357g,0.096032176536155
YALI0D16753g,0.105691643685873
YALI0D16797g,0.105691643685873
YALI0D17050g,0.105691643685873
YALI0D17072g,0.105691643685873
YALI0D17402g,0.105691643685873
YALI0D17490g,0.025854891589746
YALI0D17534g,0.105691643685872
YALI0D17556g,0.105691643685872
YALI0D17688g,0.105691643685872
YALI0D17842g,0.105691643685872
YALI0D17864g,-2.37485496142964E-17
YALI0D17930g,-3.17400463154883E-17
YALI0D18271g,0.105691643685873
YALI0D18337g,0.105691643685873
YALI0D18403g,0.105691643685873
YALI0D18458g,0.105691643685873
YALI0D19140g,0.105691643685873
YALI0D19206g,-1.60488507701195E-17
YALI0D19426g,0.105691643685872
YALI0D20262g,0.105691643685872
YALI0D20878g,1.19022032761858E-17
YALI0D21530g,4.50795949085538E-17
YALI0D21604g,0.105689180285818
YALI0D22022g,0.025854891589745
YALI0D22264g,0.105691643685874
YALI0D22484g,0.105691643685874
YALI0D22847g,1.83474204252615E-18
YALI0D22891g,1.03968715743149E-17
YALI0D23331g,0.105691643685874
YALI0D23397g,0.104533801721019
YALI0D23639g,0.105691643685874
YALI0D23683g,0.104795813369482
YALI0D24409g,8.83186761891704E-16
YALI0D24750g,6.36314251312773E-14
YALI0D25168g,1.09669270498133E-17
YALI0D25234g,0.105691643685873
YALI0D25476g,0.105691643685873
YALI0D25564g,0.105691643685873
YALI0D25630g,0.105691643685873
YALI0D26147g,5.35812922760603E-18
YALI0D26367g,-6.75743350888468E-19
YALI0D27016g,0.105687845557757
YALI0D27126g,-5.50775688384771E-17
YALI0D27170g,-1.42553707581941E-16
YALI0E00242g,0.103574165032335
YALI0E00264g,0.105691643685876
YALI0E00418g,5.42043921323014E-17
YALI0E00528g,0.105691643685873
YALI0E00638g,0.105691643685873
YALI0E00836g,-1.85389366276835E-17
YALI0E01254g,4.7062028521862E-17
YALI0E01892g,0.105691643685873
YALI0E02090g,8.29443217452818E-18
YALI0E02244g,0.105691643685867
YALI0E02288g,0.105691643685867
YALI0E02310g,0.105691643685867
YALI0E02684g,0.105691643685867
YALI0E02728g,-8.04902281026855E-18
YALI0E03058g,0.105691643685872
YALI0E03146g,-9.14161247992945E-19
YALI0E03806g,0.105691643685872
YALI0E03960g,0.105691643685872
YALI0E04048g,0.105691643685872
YALI0E04224g,0.105691643685872
YALI0E04763g,0.105691643685872
YALI0E04807g,1.33002450094966E-18
YALI0E05005g,0.105691643685874
YALI0E05027g,0.105691643685874
YALI0E05137g,0.105691643685874
YALI0E05203g,0.105691643685874
YALI0E05665g,0.105691643685874
YALI0E05753g,5.98511025427348E-18
YALI0E06061g,0.105691643685873
YALI0E06193g,2.56218513378689E-17
YALI0E06457g,2.56239731396632E-17
YALI0E06479g,-3.03894143682214E-15
YALI0E06567g,0.105691643685872
YALI0E07205g,0.105691643685872
YALI0E07271g,0.105691643685872
YALI0E07535g,0.105691643685872
YALI0E07744g,0.105691643685872
YALI0E08360g,0.105691643685872
YALI0E08617g,0.105691643685872
YALI0E09108g,0
YALI0E09306g,0
YALI0E09603g,0.105691643685872
YALI0E09933g,0.105691643685872
YALI0E10144g,0.035809498478134
YALI0E10219g,0.105691643685877
YALI0E10637g,0.105691643685877
YALI0E11355g,0.105691643685877
YALI0E11385g,0.105691643685877
YALI0E11495g,0.105691643685877
YALI0E11671g,0.105691643685877
YALI0E11913g,0.105691643685877
YALI0E12089g,0.105691643685877
YALI0E12441g,1.97902093917583E-18
YALI0E12463g,0.105691643685873
YALI0E12628g,0.035809498478127
YALI0E12683g,-8.01450714040736E-18
YALI0E13123g,0.105691643685873
YALI0E14322g,0.105691643685873
YALI0E14443g,-2.13720190410863E-17
YALI0E14685g,-1.63069279429743E-13
YALI0E14751g,1.44175820809243E-18
YALI0E15180g,0.105691643685872
YALI0E15224g,0.105691643685872
YALI0E15730g,5.59308854865704E-18
YALI0E16016g,0.105691172610334
YALI0E16060g,0.105691643685875
YALI0E16192g,0.105691643685875
YALI0E16346g,0.105691643685875
YALI0E16434g,0.105691643685875
YALI0E16478g,0.105691643685875
YALI0E16709g,0.03580949847814
YALI0E16753g,0.105691643685873
YALI0E16797g,0.105691643685873
YALI0E16907g,0.105691643685873
YALI0E16929g,0.105691643685873
YALI0E17347g,0.105691643685873
YALI0E17479g,-1.68748497530517E-17
YALI0E17633g,0.105691643685873
YALI0E17787g,0.105691643685873
YALI0E17919g,0.105691643685873
YALI0E17963g,0.105691643685873
YALI0E17985g,0.105691643685873
YALI0E18029g,0.105691643685873
YALI0E18282g,0.105691643685873
YALI0E18568g,-5.04063457822798E-17
YALI0E18634g,0.104312831741515
YALI0E18898g,0.105691643685873
YALI0E18942g,0.105691643685873
YALI0E18964g,0.105691643685873
YALI0E19448g,9.31226235048973E-19
YALI0E19723g,0.035809498478154
YALI0E20361g,0.105691643685873
YALI0E20977g,0.105562715910744
YALI0E21021g,0.105691643685873
YALI0E21197g,0.105691643685873
YALI0E21351g,0.105691643685873
YALI0E21934g,0.105691643685873
YALI0E22649g,0.105008913414135
YALI0E22957g,0.105691643685873
YALI0E22979g,0.105691643685873
YALI0E23859g,0.105691643685873
YALI0E24013g,0.105691643685873
YALI0E24057g,0.105691643685873
YALI0E24167g,0.105691643685873
YALI0E24607g,0.105691643685873
YALI0E25069g,0.105691643685873
YALI0E25091g,0.105691643685873
